Start measure
41 0D 17 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 18 
41 0D 19 
41 0D 19 
41 0D 19 
41 0D 19 
41 0D 1A 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1D 
41 0D 1C 
41 0D 1C 
41 0D 1D 
41 0D 1D 
41 0D 1D 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1C 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1A 
41 0D 1A 
41 0D 1B 
41 0D 1B 
41 0D 1B 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 1A 
41 0D 19 
41 0D 18 
41 0D 18 
41 0D 17 
41 0D 17 
41 0D 16 
41 0D 16 
41 0D 15 
41 0D 14 
41 0D 14 
41 0D 13 
41 0D 13 
41 0D 12 
41 0D 12 
41 0D 11
41 0D 11 
41 0D 10 
41 0D 10 
41 0D 10 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 0F 
41 0D 10 
41 0D 10 
41 0D 10 
41 0D 11 
41 0D 12 
41 0D 12 
41 0D 13 
41 0D 14 
41 0D 14 
41 0D 15 
41 0D 15 
41 0D 16 
41 0D 16 
41 0D 18 
41 0D 18 
41 0D 19 
41 0D 19 
41 0D 1A 
41 0D 1A 
41 0D 1B 
41 0D 1C 
41 0D 1C 
41 0D 1D 
41 0D 1D 
41 0D 1E 
41 0D 1E 
41 0D 1F 
41 0D 20 
41 0D 20 
41 0D 21 
41 0D 21 
41 0D 21 
41 0D 21 
41 0D 21 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 1F 
41 0D 20 
41 0D 20 
41 0D 21 
41 0D 21 
41 0D 21 
41 0D 21 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 24 
41 0D 24 
41 0D 24 
41 0D 24 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 26 
41 0D 26 
41 0D 26 
41 0D 26 
41 0D 27 
41 0D 27 
41 0D 27 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2D 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2C 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2A 
41 0D 2A 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 28 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2F 
41 0D 30 
41 0D 30 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 38 
41 0D 37 
41 0D 37 
41 0D 38 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 39 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 3A 
41 0D 3A 
41 0D 39 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 38 
41 0D 39 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 35 
41 0D 35 
41 0D 34 
41 0D 34 
41 0D 33 
41 0D 33 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2C 
41 0D 2C 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2A 
41 0D 2A 
41 0D 29 
41 0D 29 
41 0D 28 
41 0D 28 
41 0D 27 
41 0D 26 
41 0D 25 
41 0D 24 
41 0D 23 
41 0D 22 
41 0D 22 
41 0D 21 
41 0D 20 
41 0D 20 
41 0D 1F 
41 0D 1E 
41 0D 1D 
41 0D 1C 
41 0D 1B 
41 0D 1B 
41 0D 1A 
41 0D 19 
41 0D 18 
41 0D 17 
41 0D 16 
41 0D 16 
41 0D 15 
41 0D 15 
41 0D 15 
41 0D 15 
41 0D 15 
41 0D 14 
41 0D 14 
41 0D 14 
41 0D 14 
41 0D 14 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 12 
41 0D 12 
41 0D 12 
41 0D 12 
41 0D 11 
41 0D 1 
41 0D 11 
41 0D 11 
41 0D 11 
41 0D 11 
41 0D 12 
41 0D 12 
41 0D 12 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
41 0D 13 
