Start measure
41 0D 5A 
41 0D 5A 
41 0D 5A 
41 0D 5B 
41 0D 5B 
41 0D 5A 
41 0D 5A 
41 0D 5A 
41 0D 5A 
41 0D 59 
41 0D 59 
41 0D 58 
41 0D 58 
41 0D 58 
41 0D 57 
41 0D 57 
41 0D 56 
41 0D 56 
41 0D 55 
41 0D 55 
41 0D 55 
41 0D 54 
41 0D 53 
41 0D 53 
41 0D 53 
41 0D 52 
41 0D 52 
41 0D 51 
41 0D 51 
41 0D 51 
41 0D 51 
41 0D 50 
41 0D 50 
41 0D 50 
41 0D 50 
41 0D 4F 
41 0D 4F 
41 0D 4F 
41 0D 4E 
41 0D 4E 
41 0D 4E 
41 0D 4D 
41 0D 4D 
41 0D 4D 
41 0D 4C 
41 0D 4C 
41 0D 4C 
41 0D 4B 
41 0D 4B 
41 0D 4A 
41 0D 4A 
41 0D 49 
41 0D 49 
41 0D 48 
41 0D 47 
41 0D 47 
41 0D 46 
41 0D 45 
41 0D 44 
41 0D 43 
41 0D 42 
41 0D 41 
41 0D 41 
41 0D 40 
41 0D 3F 
41 0D 3F 
41 0D 3E 
41 0D 3D 
41 0D 3C 
41 0D 3C 
41 0D 3B 
41 0D 3A 
41 0D 3A 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 3A 
41 0D 3A 
41 0D 3B 
41 0D 3C 
41 0D 3C 
41 0D 3D 
41 0D 3E 
41 0D 3F 
41 0D 40 
41 0D 40 
41 0D 40 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 40 
41 0D 40 
41 0D 40 
41 0D 40 
41 0D 3F 
41 0D 3F 
41 0D 3F 
41 0D 3F 
41 0D 3E 
41 0D 3E 
41 0D 3E 
41 0D 3E 
41 0D 3D 
41 0D 3D 
41 0D 3D 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 39 
41 0D 38 
41 0D 38 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 36 
41 0D 36 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 32 
41 0D 31 
41 0D 31 
41 0D 31 
41 0D 32 
41 0D 32 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 36 
41 0D 37 
41 0D 38 
41 0D 39 
41 0D 3A 
41 0D 3A 
41 0D 3B 
41 0D 3D 
41 0D 3D 
41 0D 3E 
41 0D 3F 
41 0D 3F 
41 0D 40 
41 0D 40 
41 0D 40 
41 0D 41 
41 0D 41 
41 0D 42 
41 0D 42 
41 0D 42 
41 0D 42 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 40 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 41 
41 0D 42 
41 0D 42 
41 0D 43 
41 0D 43 
41 0D 43 
41 0D 44 
41 0D 44 
41 0D 45 
41 0D 45 
41 0D 46 
41 0D 46 
41 0D 47 
41 0D 47 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 48 
41 0D 47 
41 0D 47 
41 0D 46 
41 0D 46 
41 0D 45 
41 0D 44 
41 0D 44 
41 0D 43 
41 0D 43 
41 0D 42 
41 0D 42 
41 0D 42 
41 0D 41 
41 0D 40 
41 0D 40 
41 0D 3F 
41 0D 3F 
41 0D 3F 
41 0D 3F 
41 0D 3E 
41 0D 3E 
41 0D 3D 
41 0D 3D 
41 0D 3D 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3C 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3B 
41 0D 3A 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3B 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 3A 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 39 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 38 
41 0D 37 
41 0D 37 
41 0D 37 
41 0D 36 
41 0D 36 
41 0D 36 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 35 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 34 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 33 
41 0D 32 
41 0D 32 
41 0D 31 
41 0D 31 
41 0D 30 
41 0D 30 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2B 
41 0D 2B 
41 0D 2A 
41 0D 2A 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 28 
41 0D 28 
41 0D 27 
41 0D 26 
41 0D 26 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 26 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 25 
41 0D 24 
41 0D 24 
41 0D 24 
41 0D 23 
41 0D 23 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 22 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 23 
41 0D 24 
41 0D 24 
41 0D 25 
41 0D 25 
41 0D 26 
41 0D 26 
41 0D 27 
41 0D 27 
41 0D 28 
41 0D 28 
41 0D 29 
41 0D 29 
41 0D 29 
41 0D 2A 
41 0D 2A 
41 0D 2B 
41 0D 2C 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 30 
41 0D 2F 
41 0D 30 
41 0D 30 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2F 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2E 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2D 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2C 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2B 
41 0D 2A 
41 0D 2A 
41 0D 2A 
41 0D 29 
41 0D 28 
41 0D 28 
41 0D 27 
41 0D 26 
41 0D 24 
41 0D 23 
41 0D 22 
41 0D 21 
41 0D 20 
41 0D 20 
41 0D 20 
41 0D 1F 
41 0D 1F 
41 0D 1E 
41 0D 1D 
